/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Warning: Ignoring module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module vgg11_proposed because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Removed 0 unused cells and 3 unused wires.
<suppressed ~3 debug messages>

7. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$062f712746513d28b64597c4213fa28890579881\sram...
Checking module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller...
Checking module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable...
Checking module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe...
Checking module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller...
Checking module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram...
Checking module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram...
Checking module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram...
Checking module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable...
Checking module $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable...
Checking module $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable...
Checking module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe...
Checking module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller...
Checking module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe...
Checking module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001...
Checking module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module vgg11_proposed...
Warning: multiple conflicting drivers for vgg11_proposed.\ready_n:
    port ready_Ln[0] of cell g_ctrl ($paramod\global_controller\N_Layers=s32'00000000000000000000000000000001)
    module input ready_n[0]
Warning: multiple conflicting drivers for vgg11_proposed.\ready_pool4:
    port ready[0] of cell conv7_inst ($paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000)
    port ready[0] of cell conv8_inst ($paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000)
    port ready[0] of cell pool5_inst ($paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000)
Warning: multiple conflicting drivers for vgg11_proposed.\ready_pool3:
    port ready[0] of cell conv5_inst ($paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000)
    port ready[0] of cell conv6_inst ($paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000)
    port ready[0] of cell pool4_inst ($paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000)
Warning: multiple conflicting drivers for vgg11_proposed.\ready_pool2:
    port ready[0] of cell conv3_inst ($paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000)
    port ready[0] of cell conv4_inst ($paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000)
    port ready[0] of cell pool3_inst ($paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000)
Warning: multiple conflicting drivers for vgg11_proposed.\ready_pool1:
    port ready[0] of cell conv2_inst ($paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe)
    port ready[0] of cell pool2_inst ($paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000)
Warning: Wire vgg11_proposed.\ready_conv9 is used but has no driver.
Warning: Wire vgg11_proposed.\ready_conv8 is used but has no driver.
Warning: Wire vgg11_proposed.\ready_conv7 is used but has no driver.
Warning: Wire vgg11_proposed.\ready_conv6 is used but has no driver.
Warning: Wire vgg11_proposed.\ready_conv5 is used but has no driver.
Warning: Wire vgg11_proposed.\ready_conv4 is used but has no driver.
Warning: Wire vgg11_proposed.\ready_conv3 is used but has no driver.
Warning: Wire vgg11_proposed.\ready_conv2 is used but has no driver.
Found and reported 13 problems.

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$062f712746513d28b64597c4213fa28890579881\sram.
Optimizing module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.
Optimizing module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.
Optimizing module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe.
Optimizing module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.
Optimizing module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.
Optimizing module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.
Optimizing module $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.
Optimizing module $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.
Optimizing module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe.
Optimizing module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
Optimizing module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe.
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module vgg11_proposed.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$062f712746513d28b64597c4213fa28890579881\sram'.
Finding identical cells in module `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller'.
Finding identical cells in module `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller'.
Finding identical cells in module `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8a760105e0a517469087639e8a4c70218044acf8\sram'.
Finding identical cells in module `$paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller'.
Finding identical cells in module `$paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe'.
Finding identical cells in module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `\vgg11_proposed'.
Removed a total of 4 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Warning: Ignoring module $paramod$062f712746513d28b64597c4213fa28890579881\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable because it contains processes (run 'proc' command first).
Running muxtree optimizer on module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable because it contains processes (run 'proc' command first).
Running muxtree optimizer on module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller because it contains processes (run 'proc' command first).
Running muxtree optimizer on module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module vgg11_proposed because it contains processes (run 'proc' command first).
Removed 0 multiplexer ports.

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$062f712746513d28b64597c4213fa28890579881\sram.
  Optimizing cells in module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.
  Optimizing cells in module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.
  Optimizing cells in module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe.
  Optimizing cells in module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.
  Optimizing cells in module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram.
  Optimizing cells in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
  Optimizing cells in module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.
  Optimizing cells in module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.
  Optimizing cells in module $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.
  Optimizing cells in module $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.
  Optimizing cells in module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe.
  Optimizing cells in module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
  Optimizing cells in module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe.
  Optimizing cells in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
