/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
No latch inferred for signal `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.\read_address' from process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1638$662'.
No latch inferred for signal `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.\write_address' from process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1638$662'.
No latch inferred for signal `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.\read_address_reg' from process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1568$576'.
No latch inferred for signal `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.\memory_flag' from process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1572$577'.
No latch inferred for signal `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.\load_output_reg' from process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1638$590'.
No latch inferred for signal `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.\shift_add_bypass' from process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1638$590'.
No latch inferred for signal `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.\shift_add_control' from process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1638$590'.
No latch inferred for signal `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.\read_address' from process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1638$590'.
No latch inferred for signal `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.\write_address' from process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1638$590'.
No latch inferred for signal `$paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.\data_out_mux' from process `$paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:420$345'.
No latch inferred for signal `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.\data_out_mux' from process `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:676$335'.
No latch inferred for signal `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.\data_out_mux' from process `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:932$315'.
No latch inferred for signal `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.\data_out_mux' from process `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:1188$300'.
No latch inferred for signal `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.\ready' from process `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$resnet9_proposed.v:1723$262'.
No latch inferred for signal `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.\valid_L1' from process `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$resnet9_proposed.v:1723$262'.

9.8. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\w_buf_en' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1520$520'.
  created $adff cell `$procdff$1353' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\w_en' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1520$520'.
  created $adff cell `$procdff$1356' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\write_address_reg' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1520$520'.
  created $adff cell `$procdff$1359' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\next_address' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1520$520'.
  created $adff cell `$procdff$1362' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\s' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1520$520'.
  created $adff cell `$procdff$1365' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\sv' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1520$520'.
  created $adff cell `$procdff$1368' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\n' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1520$520'.
  created $adff cell `$procdff$1371' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\m' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1520$520'.
  created $adff cell `$procdff$1374' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\pointer_offset' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1520$520'.
  created $adff cell `$procdff$1377' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\dpe_exec_signal' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1581$547'.
  created $adff cell `$procdff$1380' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\nl_dpe_control' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1593$548'.
  created $adff cell `$procdff$1383' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\ready' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1605$549'.
  created $adff cell `$procdff$1386' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\valid_n' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1605$549'.
  created $adff cell `$procdff$1389' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\stall' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1605$549'.
  created $adff cell `$procdff$1392' with positive edge clock and positive level reset.
Creating register for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\memory_stall' using process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1605$549'.
  created $adff cell `$procdff$1395' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\w_buf_en' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1816$412'.
  created $adff cell `$procdff$1398' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\w_en' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1816$412'.
  created $adff cell `$procdff$1401' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\next_address' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1816$412'.
  created $adff cell `$procdff$1404' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\s' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1816$412'.
  created $adff cell `$procdff$1407' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\sv' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1816$412'.
  created $adff cell `$procdff$1410' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\n' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1816$412'.
  created $adff cell `$procdff$1413' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\m' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1816$412'.
  created $adff cell `$procdff$1416' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\pointer_offset' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1816$412'.
  created $adff cell `$procdff$1419' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\dpe_exec_signal' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1880$441'.
  created $adff cell `$procdff$1422' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\nl_dpe_control' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1893$443'.
  created $adff cell `$procdff$1425' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\ready' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1906$444'.
  created $adff cell `$procdff$1428' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\valid_n' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1906$444'.
  created $adff cell `$procdff$1431' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\stall' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1906$444'.
  created $adff cell `$procdff$1434' with positive edge clock and positive level reset.
Creating register for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\memory_stall' using process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1906$444'.
  created $adff cell `$procdff$1437' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\w_buf_en' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
  created $adff cell `$procdff$1440' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\w_en' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
  created $adff cell `$procdff$1443' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\write_address_reg' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
  created $adff cell `$procdff$1446' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\next_address' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
  created $adff cell `$procdff$1449' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\s' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
  created $adff cell `$procdff$1452' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\sv' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
  created $adff cell `$procdff$1455' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\n' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
  created $adff cell `$procdff$1458' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\m' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
  created $adff cell `$procdff$1461' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\pointer_offset' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
  created $adff cell `$procdff$1464' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\dpe_exec_signal' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1581$619'.
  created $adff cell `$procdff$1467' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\nl_dpe_control' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1593$620'.
  created $adff cell `$procdff$1470' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\ready' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1605$621'.
  created $adff cell `$procdff$1473' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\valid_n' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1605$621'.
  created $adff cell `$procdff$1476' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\stall' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1605$621'.
  created $adff cell `$procdff$1479' with positive edge clock and positive level reset.
Creating register for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\memory_stall' using process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1605$621'.
  created $adff cell `$procdff$1482' with positive edge clock and positive level reset.
Creating register for signal `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.\sram_data_out' using process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$resnet9_proposed.v:1671$403'.
  created $dff cell `$procdff$1483' with positive edge clock.
Creating register for signal `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$memwr$\mem$resnet9_proposed.v:1680$402_ADDR' using process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$resnet9_proposed.v:1678$405'.
  created $dff cell `$procdff$1484' with positive edge clock.
Creating register for signal `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$memwr$\mem$resnet9_proposed.v:1680$402_DATA' using process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$resnet9_proposed.v:1678$405'.
  created $dff cell `$procdff$1485' with positive edge clock.
Creating register for signal `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$memwr$\mem$resnet9_proposed.v:1680$402_EN' using process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$resnet9_proposed.v:1678$405'.
  created $dff cell `$procdff$1486' with positive edge clock.
Creating register for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\w_buf_en' using process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1816$466'.
  created $adff cell `$procdff$1489' with positive edge clock and positive level reset.
Creating register for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\w_en' using process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1816$466'.
  created $adff cell `$procdff$1492' with positive edge clock and positive level reset.
Creating register for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\next_address' using process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1816$466'.
  created $adff cell `$procdff$1495' with positive edge clock and positive level reset.
Creating register for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\s' using process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1816$466'.
  created $adff cell `$procdff$1498' with positive edge clock and positive level reset.
