/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
     3/3: $0\max_val[39:0]
Creating decoders for process `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2307$559'.
     1/3: $0\out_valid[0:0]
     2/3: $0\count[2:0]
     3/3: $0\max_val[39:0]
Creating decoders for process `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2331$539'.
     1/3: $0\out_valid[0:0]
     2/3: $0\count[2:0]
     3/3: $0\max_val[39:0]
Creating decoders for process `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2355$464'.
     1/3: $0\out_valid[0:0]
     2/3: $0\count[2:0]
     3/3: $0\max_val[39:0]
Creating decoders for process `$paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2379$366'.
     1/3: $0\out_valid[0:0]
     2/3: $0\count[2:0]
     3/3: $0\max_val[39:0]
Creating decoders for process `\vgg11_al_matched.$proc$vgg11_al_matched.v:124$45'.
Creating decoders for process `\vgg11_al_matched.$proc$vgg11_al_matched.v:142$46'.
Creating decoders for process `\vgg11_al_matched.$proc$vgg11_al_matched.v:169$47'.
Creating decoders for process `\vgg11_al_matched.$proc$vgg11_al_matched.v:187$48'.
Creating decoders for process `\vgg11_al_matched.$proc$vgg11_al_matched.v:214$49'.
Creating decoders for process `\vgg11_al_matched.$proc$vgg11_al_matched.v:232$50'.

9.7. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.\read_address_reg' from process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2622$877'.
No latch inferred for signal `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.\memory_flag' from process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2626$878'.
No latch inferred for signal `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.\load_output_reg' from process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2692$891'.
No latch inferred for signal `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.\shift_add_bypass' from process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2692$891'.
No latch inferred for signal `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.\shift_add_control' from process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2692$891'.
No latch inferred for signal `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.\read_address' from process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2692$891'.
No latch inferred for signal `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.\write_address' from process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2692$891'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\write_address_reg' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2918$745'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\read_address_reg' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2918$745'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\memory_flag' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2924$746'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\dpe_v_count' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2995$760'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\v_bit' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2995$760'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\dpe_h_count' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3008$761'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\h_bit' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3008$761'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\load_output_reg' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\shift_add_bypass' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\shift_add_control' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\read_address' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\write_address' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\dpe_accum_ready' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\dpe_sel' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\dpe_sel_h' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\w_dec' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.\r_dec' from process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
No latch inferred for signal `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.\read_address_reg' from process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2622$913'.
No latch inferred for signal `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.\memory_flag' from process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2626$914'.
No latch inferred for signal `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.\load_output_reg' from process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2692$927'.
No latch inferred for signal `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.\shift_add_bypass' from process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2692$927'.
No latch inferred for signal `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.\shift_add_control' from process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2692$927'.
No latch inferred for signal `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.\read_address' from process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2692$927'.
No latch inferred for signal `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.\write_address' from process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2692$927'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\write_address_reg' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2918$691'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\read_address_reg' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2918$691'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\memory_flag' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2924$692'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\dpe_v_count' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2995$706'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\v_bit' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2995$706'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\dpe_h_count' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3008$707'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\h_bit' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3008$707'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\load_output_reg' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\shift_add_bypass' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\shift_add_control' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\read_address' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\write_address' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\dpe_accum_ready' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\dpe_sel' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\dpe_sel_h' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\w_dec' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.\r_dec' from process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\write_address_reg' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2918$637'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\read_address_reg' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2918$637'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\memory_flag' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2924$638'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\dpe_v_count' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2995$652'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\v_bit' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2995$652'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\dpe_h_count' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3008$653'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\h_bit' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3008$653'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\load_output_reg' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\shift_add_bypass' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\shift_add_control' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\read_address' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\write_address' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\dpe_accum_ready' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\dpe_sel' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\dpe_sel_h' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\w_dec' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.\r_dec' from process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
No latch inferred for signal `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.\read_address_reg' from process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2622$841'.
No latch inferred for signal `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.\memory_flag' from process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2626$842'.
No latch inferred for signal `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.\load_output_reg' from process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2692$855'.
No latch inferred for signal `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.\shift_add_bypass' from process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2692$855'.
No latch inferred for signal `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.\shift_add_control' from process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2692$855'.
No latch inferred for signal `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.\read_address' from process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2692$855'.
No latch inferred for signal `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.\write_address' from process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2692$855'.
No latch inferred for signal `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.\write_address_reg' from process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2918$789'.
No latch inferred for signal `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.\read_address_reg' from process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2918$789'.
No latch inferred for signal `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.\memory_flag' from process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2924$790'.
No latch inferred for signal `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.\dpe_v_count' from process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2995$804'.
No latch inferred for signal `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.\v_bit' from process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2995$804'.
No latch inferred for signal `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.\dpe_h_count' from process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:3008$805'.
No latch inferred for signal `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.\h_bit' from process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:3008$805'.
