/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2736$660 in module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
Marked 7 switch rules as full_case in process $proc$bert_tiny_proposed.v:2578$875 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2630$896 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2639$902 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2651$903 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 5 switch rules as full_case in process $proc$bert_tiny_proposed.v:2663$904 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1987$633 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Removed 1 dead cases from process $proc$bert_tiny_proposed.v:1994$634 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Marked 5 switch rules as full_case in process $proc$bert_tiny_proposed.v:1994$634 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Removed 1 dead cases from process $proc$bert_tiny_proposed.v:2006$639 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2006$639 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1847$440 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Marked 4 switch rules as full_case in process $proc$bert_tiny_proposed.v:1854$441 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:1865$445 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2196$410 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2243$411 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 7 switch rules as full_case in process $proc$bert_tiny_proposed.v:2250$412 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2265$418 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2729$704 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2736$706 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 7 switch rules as full_case in process $proc$bert_tiny_proposed.v:2578$839 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2630$860 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2639$866 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2651$867 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 5 switch rules as full_case in process $proc$bert_tiny_proposed.v:2663$868 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 7 switch rules as full_case in process $proc$bert_tiny_proposed.v:2874$723 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2928$746 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2938$752 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2951$754 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 5 switch rules as full_case in process $proc$bert_tiny_proposed.v:2964$755 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2999$760 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 4 switch rules as full_case in process $proc$bert_tiny_proposed.v:3012$761 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 7 switch rules as full_case in process $proc$bert_tiny_proposed.v:2578$767 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:2630$788 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2639$794 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:2651$795 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 5 switch rules as full_case in process $proc$bert_tiny_proposed.v:2663$796 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:952$611 in module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:971$613 in module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1405$524 in module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:1424$526 in module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:1232$560 in module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1271$564 in module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1290$566 in module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:1685$473 in module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1724$477 in module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1743$479 in module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed 1 dead cases from process $proc$bert_tiny_proposed.v:652$558 in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:652$558 in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed 1 dead cases from process $proc$bert_tiny_proposed.v:872$471 in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:872$471 in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 3 switch rules as full_case in process $proc$bert_tiny_proposed.v:2762$407 in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:1074$589 in module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1085$592 in module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1123$593 in module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_proposed.v:1527$502 in module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1538$505 in module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_proposed.v:1576$506 in module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed a total of 4 dead cases.

9.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 70 redundant assignments.
Promoted 63 assignments to connections.

9.4. Executing PROC_INIT pass (extract init attributes).

9.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2578$803'.
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2639$830'.
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2651$831'.
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2663$832'.
Found async reset \rst in `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.$proc$bert_tiny_proposed.v:2578$875'.
Found async reset \rst in `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.$proc$bert_tiny_proposed.v:2639$902'.
Found async reset \rst in `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.$proc$bert_tiny_proposed.v:2651$903'.
Found async reset \rst in `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.$proc$bert_tiny_proposed.v:2663$904'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_proposed.v:1987$633'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_proposed.v:2006$639'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.$proc$bert_tiny_proposed.v:1847$440'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.$proc$bert_tiny_proposed.v:1865$445'.
Found async reset \rst in `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_proposed.v:2243$411'.
Found async reset \rst in `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_proposed.v:2265$418'.
Found async reset \rst in `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.$proc$bert_tiny_proposed.v:2578$839'.
Found async reset \rst in `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.$proc$bert_tiny_proposed.v:2639$866'.
Found async reset \rst in `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.$proc$bert_tiny_proposed.v:2651$867'.
Found async reset \rst in `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.$proc$bert_tiny_proposed.v:2663$868'.
Found async reset \rst in `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_proposed.v:2874$723'.
Found async reset \rst in `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_proposed.v:2938$752'.
Found async reset \rst in `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_proposed.v:2951$754'.
Found async reset \rst in `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_proposed.v:2964$755'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_proposed.v:2578$767'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_proposed.v:2639$794'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_proposed.v:2651$795'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_proposed.v:2663$796'.
Found async reset \rst in `$paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_proposed.v:971$613'.
Found async reset \rst in `$paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_proposed.v:1424$526'.
Found async reset \rst in `$paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_proposed.v:1290$566'.
Found async reset \rst in `$paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_proposed.v:1743$479'.
Found async reset \rst in `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$bert_tiny_proposed.v:2762$407'.
Found async reset \rst in `$paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_proposed.v:1123$593'.
Found async reset \rst in `$paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_proposed.v:1576$506'.

9.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.$proc$bert_tiny_proposed.v:2729$714'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.$proc$bert_tiny_proposed.v:2736$716'.
     1/3: $1$memwr$\mem$bert_tiny_proposed.v:2738$713_EN[39:0]$722
     2/3: $1$memwr$\mem$bert_tiny_proposed.v:2738$713_DATA[39:0]$721
     3/3: $1$memwr$\mem$bert_tiny_proposed.v:2738$713_ADDR[12:0]$720
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2578$803'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[8:0]
     4/9: $0\m[1:0]
     5/9: $0\n[6:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[8:0]
     9/9: $0\write_address_reg[8:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2626$823'.
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2630$824'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2639$830'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2651$831'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2663$832'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_proposed.v:2696$837'.
Creating decoders for process `$paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.$proc$bert_tiny_proposed.v:2729$658'.
