/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Warning: Ignoring module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module resnet9_al_matched because it contains processes (run 'proc' command first).
Removed 0 multiplexer ports.

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
  Optimizing cells in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
  Optimizing cells in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
  Optimizing cells in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
  Optimizing cells in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
  Optimizing cells in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
  Optimizing cells in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
  Optimizing cells in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
  Optimizing cells in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
  Optimizing cells in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
  Optimizing cells in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
  Optimizing cells in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module \resnet9_al_matched.
Performed a total of 0 changes.

8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller'.
Finding identical cells in module `$paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable'.
Finding identical cells in module `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller'.
Finding identical cells in module `$paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.
Finding identical cells in module `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller'.
Finding identical cells in module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `\resnet9_al_matched'.
Removed a total of 0 cells.

8.6. Executing OPT_DFF pass (perform DFF optimizations).

8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe..
Warning: Ignoring module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe..
Warning: Ignoring module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Finding unused cells or wires in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Warning: Ignoring module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module resnet9_al_matched because it contains processes (run 'proc' command first).

8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Optimizing module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Optimizing module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
Optimizing module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
Optimizing module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
Optimizing module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Optimizing module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
Optimizing module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
Optimizing module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module resnet9_al_matched.

8.9. Finished OPT passes. (There is nothing left to do.)

9. Executing PROC pass (convert processes to netlists).

9.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 2 empty switches in `$paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.$proc$resnet9_al_matched.v:1574$381'.
Cleaned up 2 empty switches.

9.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 7 switch rules as full_case in process $proc$resnet9_al_matched.v:1128$396 in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1180$417 in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1189$423 in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1201$424 in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Marked 5 switch rules as full_case in process $proc$resnet9_al_matched.v:1213$425 in module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Marked 7 switch rules as full_case in process $proc$resnet9_al_matched.v:1424$342 in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1478$365 in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1488$371 in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1501$373 in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Marked 5 switch rules as full_case in process $proc$resnet9_al_matched.v:1514$374 in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1549$379 in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1562$380 in module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Marked 7 switch rules as full_case in process $proc$resnet9_al_matched.v:1128$468 in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1180$489 in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1189$495 in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1201$496 in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Marked 5 switch rules as full_case in process $proc$resnet9_al_matched.v:1213$497 in module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1279$333 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1286$335 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 7 switch rules as full_case in process $proc$resnet9_al_matched.v:1128$504 in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1180$525 in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1189$531 in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1201$532 in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Marked 5 switch rules as full_case in process $proc$resnet9_al_matched.v:1213$533 in module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1279$387 in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1286$389 in module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
Marked 7 switch rules as full_case in process $proc$resnet9_al_matched.v:1128$432 in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Marked 1 switch rules as full_case in process $proc$resnet9_al_matched.v:1180$453 in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1189$459 in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:1201$460 in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Marked 5 switch rules as full_case in process $proc$resnet9_al_matched.v:1213$461 in module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:955$248 in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 3 switch rules as full_case in process $proc$resnet9_al_matched.v:1312$225 in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Marked 4 switch rules as full_case in process $proc$resnet9_al_matched.v:817$291 in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 4 switch rules as full_case in process $proc$resnet9_al_matched.v:841$271 in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 4 switch rules as full_case in process $proc$resnet9_al_matched.v:865$261 in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 4 switch rules as full_case in process $proc$resnet9_al_matched.v:889$228 in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$resnet9_al_matched.v:913$277 in module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
