/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Marked 5 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2563$800 in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2629$626 in module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2636$628 in module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
Marked 7 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2478$843 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2530$864 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2539$870 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2551$871 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 5 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2563$872 in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1887$601 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Removed 1 dead cases from process $proc$bert_tiny_al_matched.v:1894$602 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Marked 5 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1894$602 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Removed 1 dead cases from process $proc$bert_tiny_al_matched.v:1906$607 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1906$607 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1747$424 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Marked 4 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1754$425 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1765$429 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2096$394 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2143$395 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 7 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2150$396 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2165$402 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2629$672 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2636$674 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 7 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2478$807 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2530$828 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2539$834 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2551$835 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 5 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2563$836 in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Marked 7 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2478$735 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2530$756 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2539$762 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2551$763 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 5 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2563$764 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 7 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2774$691 in module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2828$714 in module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2838$720 in module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2851$722 in module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
Marked 5 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2864$723 in module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2899$728 in module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2912$729 in module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:852$579 in module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:871$581 in module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1305$500 in module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1324$502 in module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1132$528 in module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1171$532 in module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1190$534 in module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1585$449 in module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1624$453 in module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1643$455 in module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed 1 dead cases from process $proc$bert_tiny_al_matched.v:604$526 in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:604$526 in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed 1 dead cases from process $proc$bert_tiny_al_matched.v:774$447 in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:774$447 in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 3 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2662$391 in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1023$561 in module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:974$557 in module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:985$560 in module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1427$478 in module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1438$481 in module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:1476$482 in module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed a total of 4 dead cases.

9.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 70 redundant assignments.
Promoted 63 assignments to connections.

9.4. Executing PROC_INIT pass (extract init attributes).

9.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_al_matched.v:2478$771'.
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_al_matched.v:2539$798'.
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_al_matched.v:2551$799'.
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_al_matched.v:2563$800'.
Found async reset \rst in `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.$proc$bert_tiny_al_matched.v:2478$843'.
Found async reset \rst in `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.$proc$bert_tiny_al_matched.v:2539$870'.
Found async reset \rst in `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.$proc$bert_tiny_al_matched.v:2551$871'.
Found async reset \rst in `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.$proc$bert_tiny_al_matched.v:2563$872'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_al_matched.v:1887$601'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_al_matched.v:1906$607'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.$proc$bert_tiny_al_matched.v:1747$424'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.$proc$bert_tiny_al_matched.v:1765$429'.
Found async reset \rst in `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_al_matched.v:2143$395'.
Found async reset \rst in `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_al_matched.v:2165$402'.
Found async reset \rst in `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.$proc$bert_tiny_al_matched.v:2478$807'.
Found async reset \rst in `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.$proc$bert_tiny_al_matched.v:2539$834'.
Found async reset \rst in `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.$proc$bert_tiny_al_matched.v:2551$835'.
Found async reset \rst in `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.$proc$bert_tiny_al_matched.v:2563$836'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_al_matched.v:2478$735'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_al_matched.v:2539$762'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_al_matched.v:2551$763'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_al_matched.v:2563$764'.
Found async reset \rst in `$paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.$proc$bert_tiny_al_matched.v:2774$691'.
Found async reset \rst in `$paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.$proc$bert_tiny_al_matched.v:2838$720'.
Found async reset \rst in `$paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.$proc$bert_tiny_al_matched.v:2851$722'.
Found async reset \rst in `$paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.$proc$bert_tiny_al_matched.v:2864$723'.
Found async reset \rst in `$paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_al_matched.v:871$581'.
Found async reset \rst in `$paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_al_matched.v:1324$502'.
Found async reset \rst in `$paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_al_matched.v:1190$534'.
Found async reset \rst in `$paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_al_matched.v:1643$455'.
Found async reset \rst in `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$bert_tiny_al_matched.v:2662$391'.
Found async reset \rst in `$paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_al_matched.v:1023$561'.
Found async reset \rst in `$paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_al_matched.v:1476$482'.

9.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.$proc$bert_tiny_al_matched.v:2629$682'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.$proc$bert_tiny_al_matched.v:2636$684'.
     1/3: $1$memwr$\mem$bert_tiny_al_matched.v:2638$681_EN[39:0]$690
     2/3: $1$memwr$\mem$bert_tiny_al_matched.v:2638$681_DATA[39:0]$689
     3/3: $1$memwr$\mem$bert_tiny_al_matched.v:2638$681_ADDR[12:0]$688
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_al_matched.v:2478$771'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[8:0]
     4/9: $0\m[1:0]
     5/9: $0\n[6:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[8:0]
     9/9: $0\write_address_reg[8:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_al_matched.v:2526$791'.
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_al_matched.v:2530$792'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_al_matched.v:2539$798'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_al_matched.v:2551$799'.
     1/1: $0\nl_dpe_control[1:0]
